,model - retrieval_type,faithfulness,answer_relevancy,context_recall,context_precision
0,[email],0.8139414250210742,0.5431730550537822,0.5204081632653061,0.3170262390432153
1,[email],0.8444108313720213,0.4310367272582174,0.23469387755102042,0.24489795915918366
2,[email],0.7390667664895095,0.5050190337022179,0.3469387755102041,0.3069727890905187
3,[email],0.8089124658680742,0.5456364216401711,0.45918367346938777,0.3173469387491284
4,[email],0.8221968747822939,0.46081737882484675,0.45918367346938777,0.18977567216244123
5,[email],0.6945044207049008,0.3033003370401897,0.11224489795918367,0.1530612244744898
6,[email],0.7650975269135182,0.4315925344985499,0.32653061224489793,0.25425170065931124
7,[email],0.8287472697452478,0.47445868076158493,0.40816326530612246,0.24007936506091743
8,[email],0.8943134579839261,0.6620605184366921,0.5408163265306123,0.35410997729672333
9,[email],0.8527708271778077,0.5635844447506216,0.2517531936973398,0.33673469384387755
10,[email],0.8205661110598085,0.6246393784027747,0.4489795918367347,0.33163265303358846
11,[email],0.8495560108825415,0.6210975896032993,0.4897959183673469,0.37772108840512897
12,[email],0.7879801676416764,0.4608634508532021,0.47959183673469385,0.21299400711216832
13,[email],0.7018649867831646,0.398327209150216,0.17346938775510204,0.17346938773775508
14,[email],0.6955477395029304,0.4055772466945536,0.30612244897959184,0.26530612242619045
15,[email],0.715387400381398,0.41818544794308987,0.37755102040816324,0.25986394555936226
